Term,Category,Genes
Chagas disease,Human Diseases,PLCB3 MAPK12 IKBKB MAPK11 JUN PIK3R1 TNFRSF1A FOS MAPK3 GNA15 AKT3 CD3G TGFBR2 TRAF6 CD3E MAPK9 CFLAR IRAK4 IRAK1 TGFBR1 TNF NOS2 MAPK1 MAPK8 MAPK14 AKT2 PPP2R2B GNAI1 PLCB1 BDKRB2 PIK3R3 TLR4 RELA FADD NFKB1 NFKBIA PPP2CA MAP2K4 IFNGR1 AKT1 PPP2R2A MAPK13 MAPK10 IKBKG SMAD2 CHUK CASP8 ACE GNAI2 CD247 TICAM1
Th1 and Th2 cell differentiation,Organismal Systems,MAPK12 IKBKB STAT5B MAPK11 IL2RB PRKCQ JUN NFATC1 FOS MAPK3 STAT4 NOTCH1 IL2RA CD3G CD3E MAPK9 LAT TBX21 ZAP70 RUNX3 STAT1 JAK2 RBPJ MAPK1 MAPK8 NFKBIB MAPK14 NOTCH2 STAT5A RELA NFKB1 NFKBIA NFATC2 PLCG1 IFNGR1 MAPK13 MAPK10 NFATC3 STAT6 IKBKG CHUK GATA3 CD4 JAK3 LCK CD247 TYK2 JAK1
Huntington disease,Human Diseases,PLCB3 ATG2B MAP3K5 MTOR TUBB2A EP300 TRAF2 AP2M1 CACNA1B HIP1 CREBBP DCTN6 ATG14 GRIN1 PSMD1 SLC1A3 KLC1 PSMD2 PPIF ATG13 GRIA1 NDUFV3 SLC25A5 BECN1 GRM5 GRIA2 NDUFA12 ULK2 SP1 CLTC PPARG BAX MAP3K10 TUBB3 CASP9 PIK3C3 NRBF2 GPX1 NDUFV1 REST VDAC1 PSMC5 CREB1 PSMD11 KLC2 NDUFV2 GRIN2B TUBA1B NDUFS2 SLC25A4 KLC4 RB1CC1 TUBA1C NDUFB6 ULK1 MAPK9 CYCS PSMD3 POLR2A PSMA5 AMBRA1 GRIA4 NDUFS4 CASP3 ATP5F1C PSMA3 STX1A HDAC1 ERN1 DLG4 BDNF BBC3 PSMC4 NRF1 TUBA1A SOD1 ITPR1 SOD2 PSMA7 TUBA4A HDAC2 TP53 SDHA AP2B1 TUBB CREB3 TGM2 MAP2K7 CLTB ATG101 SIN3A PIK3R4 MAPK8 PLCB1 DCTN1 PPARGC1A HTT KIF5C MAPK10 TFAM CASP8 VDAC2 POLR2F APAF1
Relaxin signaling pathway,Organismal Systems,PLCB3 ARRB2 MAPK12 MAPK11 NOS1 JUN PIK3R1 MAP2K1 FOS MAPK3 GNA15 AKT3 TGFBR2 CREB3 ATF4 NRAS MAPK9 MAP2K7 ARRB1 PRKACA PRKCA TGFBR1 CREB1 NOS2 RAF1 MAPK1 PRKACB HRAS MAPK14 AKT2 MAPK8 GNAI1 COL4A3 PLCB1 PIK3R3 SHC3 SRC ATF2 MAP2K2 RELA PRKCZ NFKB1 PRKACG NFKBIA GRB2 MAP2K4 AKT1 SOS1 NOS3 MAPK13 MAPK10 KRAS MMP2 SMAD2 ADCY6 SHC1 GNAI2 SHC4 EGFR ADCY3
Wnt signaling pathway,Environmental Information Processing,PLCB3 GSK3B TCF7L2 CAMK2B NFATC1 JUN PRKCB CTNNB1 CSNK2A3 FZD6 CSNK2B EP300 FRAT1 CTNND2 MAP3K7 MAPK9 LRP6 RHOA PRKACA PRKCA LEF1 SMAD4 PSEN1 PRICKLE1 BTRC CAMK2D MYC CREBBP CCND3 CTBP1 CCND1 DVL2 NFATC4 CSNK2A1 PRKACB TLE1 MAPK8 PPARD PLCB1 APC SENP2 AXIN2 PRKCG AXIN1 NKD2 TBL1XR1 CSNK1E FOSL1 SERPINF1 PRKACG NFATC2 NLK SMAD3 ROR1 CBY1 ROCK2 CTBP2 MAPK10 RUVBL1 CCND2 CAMK2A DVL3 CSNK1A1L NFATC3 CSNK2A2 DVL1 CSNK1A1 RAC1 INVS CAMK2G FZD3 TP53 RYK SIAH1 ROR2 DAAM1
Non-alcoholic fatty liver disease,Human Diseases,MAPK12 GSK3B IKBKB MAPK11 SDHA JUN PIK3R1 IRS1 FOS TNFRSF1A AKT3 MAP3K5 MAP3K11 ADIPOR1 PRKAA1 NDUFB6 RXRA CASP7 ATF4 CDC42 MAPK9 TRAF2 MLXIPL CYCS NDUFV1 NR1H3 BCL2L11 PRKAG1 TNF EIF2S1 DDIT3 CEBPA INSR NDUFS4 CASP3 MAPK8 MAPK14 AKT2 NDUFV2 SOCS3 PIK3R3 PRKAB1 PPARA GSK3A RELA IRS2 NFKB1 EIF2AK3 ERN1 NDUFV3 NDUFS2 XBP1 PRKAA2 BID AKT1 MAPK13 NDUFA12 MAPK10 ITCH SREBF1 CASP8 PPARG RAC1 BAX LEPR
Inflammatory mediator regulation of TRP channels,Organismal Systems,PLCB3 MAPK12 NTRK1 TRPM8 MAPK11 CAMK2B PRKCQ PIK3R1 CALM2 PRKCB PRKCE MAP2K6 TRPV4 TRPV3 MAPK9 HRH1 MAP2K3 PRKACA PRKCA CAMK2D CALM3 PLA2G4A PRKACB CALM1 MAPK8 MAPK14 ITPR2 PRKCD PPP1CC PLCB1 BDKRB2 PIK3R3 PRKCG SRC ASIC1 PRKACG PTGER4 PLCG1 MAPK13 MAPK10 CAMK2A ITPR1 PLCG2 ADCY6 PPP1CA TRPV1 TRPA1 PRKCH CAMK2G ASIC3 ADCY3
Amphetamine addiction,Human Diseases,SIRT1 CAMK2B SLC6A3 JUN CALM2 PRKCB FOS CREB3 ATF4 PRKACA PRKCA FOSB CAMK2D CALM3 GRIA4 PPP1R1B CREB1 GRIN1 CALM1 GRIN2A SLC18A2 PRKACB PPP1CC GRIN2B PRKCG STX1A ATF2 MAOA CACNA1D CAMK4 PRKACG GRIA1 HDAC1 TH GRIA2 CAMK2A GRIN2C PPP1CA HDAC2 CAMK2G CACNA1C
Gap junction,Cellular Processes,PLCB3 CSNK1D TUBB3 MAP2K1 TUBA1C PRKCB MAP2K5 MAPK3 TUBB2A TUBB GUCY1B1 NRAS PDGFRA PDGFRB PRKACA DRD2 PRKCA PRKG2 HRAS RAF1 MAPK1 ADRB1 PRKACB ITPR2 GNAI1 PLCB1 PRKCG SRC MAP2K2 PRKACG GRM1 TUBA1B GRB2 GRM5 SOS1 KRAS TUBA1A CDK1 ITPR1 PRKG1 ADCY6 GNAI2 TUBA4A EGFR GJA1 MAPK7 MAP3K2 ADCY3
Aldosterone synthesis and secretion,Organismal Systems,PLCB3 CAMK2B CALM2 ATF1 ATP2B4 PRKCB PRKCE NR4A2 LIPE CREB3 ATF4 KCNJ5 DAGLA CACNA1H NPR1 STAR PRKACA KCNK3 PRKCA ATP1A1 NR4A1 CAMK2D CALM3 CAMK1G CAMK1D CREB1 PRKD1 CALM1 PRKACB AGTR1 ITPR2 PLCB1 PRKCG ATF2 CACNA1D KCNK9 PRKACG CAMK4 ATP2B1 ORAI1 PRKD2 CAMK2A ATP2B2 PRKD3 ITPR1 ADCY6 CACNA1S CAMK2G CACNA1C ADCY3 CAMK1
Pertussis,Human Diseases,MAPK12 NLRP3 IRF3 MAPK11 JUN CALM2 FOS MAPK3 TRAF6 CASP7 MAPK9 RHOA C1R IRAK4 IRAK1 TIRAP ITGB1 TNF CALM3 CASP3 NOS2 CALM1 MAPK8 MAPK1 MAPK14 GNAI1 TICAM2 TLR4 LY96 RELA NFKB1 PYCARD ITGB2 MAPK13 MAPK10 IRF1 CASP1 GNAI2 CFL2 CFL1 TICAM1
RIG-I-like receptor signaling pathway,Organismal Systems,MAP3K1 IRF3 MAPK12 MAPK11 IKBKB CYLD TRAF6 MAPK9 MAP3K7 TRAF2 STING1 SIKE1 TNF TRIM25 IRF7 MAPK8 NFKBIB MAPK14 ATG5 MAVS RELA FADD NFKB1 NFKBIA RIPK1 IKBKE OTUD5 TBK1 TANK MAPK13 MAPK10 IKBKG DDX3X CHUK CASP8 TRAF3 IFIH1 PIN1
Type II diabetes mellitus,Human Diseases,IKBKB PIK3R1 IRS1 MAPK3 PRKCE MTOR HK2 MAPK9 CACNA1B SLC2A2 TNF SOCS1 SLC2A4 MAPK1 INSR MAPK8 PRKCD IRS4 SOCS3 PIK3R3 KCNJ11 CACNA1D PRKCZ IRS2 MAFA MAPK10 HK1 PKM CACNA1C PDX1
Melanoma,Human Diseases,IGF1R MAP2K1 PIK3R1 FGFR1 BAD AKT3 MAPK3 MET PTEN FGF2 BRAF NRAS PDGFRA PDGFRB BAK1 FGF1 E2F1 CCND1 HRAS RAF1 ARAF MAPK1 AKT2 BAX MITF PIK3R3 E2F3 MAP2K2 MDM2 CDKN1A AKT1 CDKN2A KRAS CDK4 EGFR TP53 CDK6 CDH1 RB1
Leishmaniasis,Human Diseases,MAPK12 MAPK11 JUN EEF1A2 FOS MAPK3 FCGR2C PRKCB EEF1A1 TRAF6 MAP3K7 IRAK4 IRAK1 ELK1 ITGB1 TNF STAT1 NCF1 NCF4 JAK2 NOS2 MAPK1 FCGR2A NFKBIB CYBA MAPK14 PTPN6 TLR4 PTGS2 RELA NFKB1 NCF2 NFKBIA ITGB2 MARCKSL1 IFNGR1 MAPK13 TAB1 JAK1 ITGA4
Cholinergic synapse,Organismal Systems,PLCB3 KCNQ5 KCNJ4 CAMK2B PIK3R1 MAP2K1 FOS MAPK3 AKT3 PRKCB PIK3CG CREB3 ATF4 NRAS FYN PRKACA PRKCA KCNJ2 CACNA1B CAMK2D JAK2 CHRNA7 CREB1 PRKACB MAPK1 HRAS PIK3R6 CHRM2 AKT2 ITPR2 GNAI1 KCNQ2 PLCB1 PIK3R3 PRKCG CACNA1D PRKACG CAMK4 KCNQ1 BCL2 CHAT AKT1 KRAS CAMK2A KCNJ3 ITPR1 ADCY6 GNAI2 CACNA1S CAMK2G CACNA1C KCNJ12 ADCY3
Thyroid cancer,Human Diseases,TCF7L2 NTRK1 TFG MAP2K1 CTNNB1 MAPK3 RXRA BRAF NRAS BAK1 LEF1 MYC RET CCND1 PAX8 HRAS MAPK1 BAX MAP2K2 CDKN1A TPR KRAS CCDC6 PPARG TP53 CDH1
Long-term depression,Organismal Systems,PLCB3 PPP1R17 NOS1 IGF1R MAP2K1 PRKCB MAPK3 BRAF NRAS LYN GNA13 PRKCA GNAZ PLA2G4A PRKG2 HRAS RAF1 ARAF MAPK1 ITPR2 PLCB1 GNAI1 PRKCG MAP2K2 CRHR1 GRM1 GRIA1 PPP2CA GRIA2 KRAS RYR1 ITPR1 PRKG1 GNAI2 GUCY1B1
Coronavirus disease,Human Diseases,IKBKB MAPK11 JUN PIK3R1 FOS EIF2AK2 MAPK3 STAT2 IRAK4 RPL8 CGAS TNF RPS6 RPL13A RPL21 AGTR1 PIK3R3 NFKB1 RPL13 PLCG1 SYK TYK2 MAPK12 IRF3 IFNAR1 TNFRSF1A PRKCA STAT1 RPS11 MAPK1 MAPK14 PRKCG RELA IKBKE RPL7A IL6ST TRAF3 CASP1 JAK1 ADAR RPS27 RPLP2 STAT3 TRAF6 MAP3K7 MAPK9 STING1 TLR3 RPS27L RPS19 RPL19 RPL11 NFKBIA TBK1 FGA IKBKG PLCG2 IFIH1 NLRP3 PRKCB ACE2 RPL10 RPS3A C1R IRAK1 RPS3 RPS15 FCGR2A MAPK8 NFKBIB MAVS RPS10 TLR4 ADAM17 MAPK13 MAPK10 RPL12 C5AR1 CHUK ACE EGFR
Vascular smooth muscle contraction,Organismal Systems,PLCB3 KCNMA1 PRKCQ MYLK4 CALM2 NPR2 MAP2K1 MAPK3 MYH9 PRKCB PRKCE BRAF ADRA1D NPR1 RHOA PPP1R14A PRKACA PPP1R12B GNA13 PRKCA PPP1R12A MYL9 CALM3 PLA2G4A MYLK3 PRKACB ARAF RAF1 MAPK1 CALM1 AGTR1 ROCK1 ITPR2 PRKCD EDNRA PPP1CC MYLK PLCB1 ADRA1B PRKCG CACNA1D MAP2K2 PTGIR MYLK2 PRKACG IRAG1 PPP1R12C ROCK2 ITPR1 PRKG1 ADCY6 PPP1CA PRKCH CALD1 CACNA1S MYH10 CACNA1C ARHGEF1 GUCY1B1 ADCY3
Ubiquitin mediated proteolysis,Genetic Information Processing,MAP3K1 COP1 FBXW7 RCHY1 UBE2O FZR1 NEDD4 UBE2J1 PRKN UBE2S TRAF6 PRPF19 UBA1 TRIP12 SOCS1 BTRC ANAPC1 CDC27 RNF7 UBE2R2 CUL5 VHL ANAPC7 SIAH1 BRCA1 XIAP FBXO4 CDC16 KEAP1 SOCS3 UBE2A NEDD4L PML AIRE UBE3A SMURF2 MDM2 FANCL ANAPC4 CDC26 CDC34 HUWE1 SKP2 UBE2I ITCH PIAS2 UBR5 UBC CDC20 DDB1 PIAS4 CBLB CDC23 CBL CBLC TRIM32 PIAS1
JAK-STAT signaling pathway,Environmental Information Processing,IL2RB STAT5B IFNAR1 PTPN2 BCL2L1 PIK3R1 IL2RA AKT3 STAT4 STAT3 MTOR IL10RA CSF2RB STAT2 EP300 PDGFRA PDGFRB GFAP SOCS1 STAT1 MYC CREBBP CCND3 JAK2 CCND1 PRLR HRAS RAF1 FHL1 AKT2 PTPN6 EPOR GHR STAT5A PIK3R3 SOCS3 LIFR BCL2 STAM2 PRL GRB2 CDKN1A IFNGR1 AKT1 SOS1 CSF3R PIAS2 CCND2 STAT6 IL6ST PIAS4 MCL1 PIM1 IL15RA JAK3 PTPN11 LEPR TYK2 JAK1 EGFR PIAS1
Circadian entrainment,Organismal Systems,PLCB3 NOS1 CAMK2B CALM2 PRKCB FOS MAPK3 KCNJ5 CACNA1H PRKACA PRKCA CAMK2D CALM3 PER3 GRIA4 PRKG2 GRIN1 CREB1 MAPK1 CALM1 PRKACB GRIN2A GRIN2B GNAI1 PLCB1 RPS6KA5 PRKCG CACNA1D PRKACG GRIA1 PER2 GRIA2 CAMK2A KCNJ3 RYR1 ITPR1 PRKG1 GRIN2C ADCY6 GNAI2 RYR2 CAMK2G CACNA1C GUCY1B1 ADCY3
Natural killer cell mediated cytotoxicity,Organismal Systems,PTK2B IFNAR1 KIR3DL1 NFATC1 PIK3R1 MAP2K1 PRKCB MAPK3 LCP2 TYROBP BRAF NRAS LAT FYN PRKCA HLA-A ZAP70 TNF CASP3 ARAF RAF1 MAPK1 PAK1 HRAS PTPN6 PIK3R3 SHC3 VAV1 PRKCG MAP2K2 SH3BP2 ITGB2 NFATC2 GRB2 PLCG1 HLA-B VAV2 IFNGR1 BID SOS1 KRAS PLCG2 SYK SHC1 FCER1G RAC1 PTPN11 VAV3 LCK CD247 SHC4
Cocaine addiction,Human Diseases,SLC6A3 JUN CREB3 ATF4 DRD2 PRKACA FOSB PPP1R1B PRKACB CREB1 GRIN1 GRIN2A SLC18A2 GNAI1 GRIN2B ATF2 MAOA RELA NFKB1 PRKACG CDK5R1 TH BDNF DLG4 GRIA2 CDK5 GRIN2C GNAI2
Homologous recombination,Genetic Information Processing,RBBP8 BRCA2 RAD54L ATM BARD1 MUS81 BABAM1 TOPBP1 POLD2 RPA2 BRCA1 NBN POLD1 XRCC2 POLD3 BLM RAD50 UIMC1 XRCC3 SSBP1 MRE11 RAD51 RAD52 ABRAXAS1
Serotonergic synapse,Organismal Systems,PLCB3 GABRB2 MAP2K1 PRKCB MAPK3 KCND2 APP BRAF TPH2 NRAS KCNJ5 PRKACA DUSP1 SLC6A4 PRKCA HTR6 CACNA1B PLA2G4A HTR1A TPH1 RAF1 ARAF MAPK1 CASP3 SLC18A2 PRKACB ITPR2 HRAS GNAI1 PLCB1 PRKCG PTGS2 MAOA CACNA1D PRKACG RAPGEF3 ALOX5 GABRB1 KRAS KCNJ3 ITPR1 GNAI2 CACNA1S KCNN2 CACNA1C TRPC1
Melanogenesis,Organismal Systems,PLCB3 GSK3B TCF7L2 CAMK2B CALM2 MAP2K1 PRKCB MAPK3 CTNNB1 FZD6 KIT TYR CREB3 EP300 NRAS PRKACA PRKCA LEF1 CAMK2D CREBBP CALM3 DVL2 RAF1 CREB1 MAPK1 CALM1 PRKACB HRAS GNAI1 PLCB1 MITF PRKCG MAP2K2 PRKACG KRAS CAMK2A DVL3 DVL1 ADCY6 GNAI2 FZD3 CAMK2G ADCY3
Non-homologous end-joining,Genetic Information Processing,LIG4 POLL FEN1 POLM XRCC5 DCLRE1C XRCC6 PRKDC NHEJ1 MRE11 XRCC4 RAD50
Renin secretion,Organismal Systems,PLCB3 KCNMA1 CALM2 AQP1 NPR1 PRKACA PDE3A KCNJ2 CALM3 PRKG2 PRKACB CREB1 CALM1 ADRB1 AGTR1 EDNRA ITPR2 PLCB1 GNAI1 CACNA1D PRKACG PTGER4 ORAI1 PDE3B ITPR1 ACE ADCY6 GNAI2 CACNA1S ADRB2 CACNA1C GUCY1B1
Epithelial cell signaling in Helicobacter pylori infection,Human Diseases,MAPK12 IKBKB MAPK11 CSK JUN F11R MET CDC42 MAPK9 LYN GIT1 CASP3 MAPK8 PAK1 MAPK14 SRC RELA ADAM17 NFKB1 NFKBIA PLCG1 MAP2K4 MAP3K14 MAPK13 MAPK10 IKBKG CHUK PLCG2 RAC1 PTPN11 EGFR
RNA transport,Genetic Information Processing,EIF5 EIF4G3 EIF4EBP1 GLE1 TACC3 EIF4A3 EIF3J EEF1A2 NCBP1 EEF1A1 SMN1 PRMT5 RBM8A FMR1 FXR1 ALYREF RAN EIF4G2 TARDBP NUP107 SRRM1 NUP210 UPF1 FUS NUP133 POP4 NUP153 EIF4E EIF2S1 NUP98 EIF2B5 EIF4B TGS1 XPO5 SENP2 RANGAP1 EIF2S3 THOC5 EIF3F NUP62 RANBP2 TPR UBE2I DDX19A EIF2S2 NUP50 STRAP NUP214 RNPS1 ACIN1 XPO1 EIF3A DDX19B EIF4G1
Circadian rhythm,Organismal Systems,BHLHE40 CSNK1D CLOCK NR1D1 CRY1 PRKAB1 PER2 RORC PRKAG1 BTRC PRKAA1 CSNK1E CRY2 PER3 CREB1 PRKAA2 RORA
Regulation of lipolysis in adipocytes,Organismal Systems,PIK3R1 IRS1 AKT3 LIPE NPR1 PRKACA PLIN1 FABP4 PRKG2 PRKACB INSR ADRB1 AKT2 IRS4 GNAI1 PIK3R3 PTGS2 IRS2 PRKACG AKT1 PDE3B PRKG1 ADCY6 GNAI2 ADRB2 ADCY3
Legionellosis,Human Diseases,RAB1A TLR5 EEF1A2 EEF1A1 HSPA1A CLK4 CASP7 CASP9 CYCS BNIP3 HSPA1L TNF HSF1 CASP3 CLK1 TLR4 NLRC4 NFKB2 RELA NFKB1 NFKBIA PYCARD ITGB2 CASP8 CASP1 APAF1 VCP
Aldosterone-regulated sodium reabsorption,Organismal Systems,PIK3R1 PRKCB IRS1 MAPK3 PDPK1 NR3C2 PRKCA SGK1 ATP1A1 SCNN1B INSR MAPK1 SLC9A3R2 PIK3R3 PRKCG SCNN1G NEDD4L SFN KRAS KCNJ1
Retrograde endocannabinoid signaling,Organismal Systems,PLCB3 MAPK12 MAPK11 GABRB2 PRKCB MAPK3 NDUFB6 KCNJ5 DAGLA GABRG2 MAPK9 PRKACA PRKCA NDUFV1 CACNA1B GABRR1 GRIA4 NDUFS4 PRKACB MAPK1 MAPK8 MAPK14 NDUFV2 ITPR2 GNAI1 PLCB1 PRKCG PTGS2 CACNA1D PRKACG GRM1 GRIA1 NDUFV3 NDUFS2 GRM5 GRIA2 MAPK13 NDUFA12 MAPK10 GABRB1 KCNJ3 ITPR1 ADCY6 GNAI2 RIMS1 CACNA1S CACNA1C ADCY3
Gastric acid secretion,Organismal Systems,PLCB3 CAMK2B MYLK4 CALM2 PRKCB SLC9A1 PRKACA ATP1A1 PRKCA KCNJ2 SSTR2 CAMK2D CALM3 MYLK3 PRKACB CALM1 ITPR2 MYLK PLCB1 GNAI1 PRKCG MYLK2 PRKACG KCNQ1 CFTR EZR CAMK2A GAST ITPR1 ADCY6 GNAI2 CAMK2G KCNJ1 ADCY3
Notch signaling pathway,Environmental Information Processing,PSEN2 NCSTN NOTCH1 EP300 NCOR2 PSEN1 CREBBP CTBP1 KAT2B DVL2 RBPJ HES5 TLE1 SNW1 NOTCH2 ADAM17 HDAC1 HES1 CTBP2 DVL3 NUMB DVL1 KAT2A HDAC2 ATXN1
Fanconi anemia pathway,Genetic Information Processing,BRCA2 FANCA ATRIP USP1 MUS81 FANCE RMI2 SLX4 FANCD2 RPA2 BRCA1 FANCM ATR POLH BLM FANCL TELO2 HES1 FANCG FANCI REV3L MLH1 RAD51
Insulin secretion,Organismal Systems,PLCB3 KCNMA1 CAMK2B PRKCB KCNN1 CREB3 ATF4 PRKACA PRKCA ATP1A1 SLC2A1 SLC2A2 CAMK2D CREB1 PRKACB PLCB1 PRKCG KCNJ11 STX1A CACNA1D ATF2 PRKACG KCNN4 SNAP25 CAMK2A TRPM4 ADCY6 RYR2 CACNA1S CAMK2G KCNN2 CACNA1C PDX1 ADCY3
Systemic lupus erythematosus,Human Diseases,H2AC11 H2BC21 H4C1 C1R H2BC5 H2BC4 TNF H2AC18 H2AC14 H2BC3 H2AC12 H3-3A H2BC13 GRIN2A H2AC6 FCGR2A SSB GRIN2B ACTN1 ACTN4 H3-4 H2BC17 H2AC21 H3C15 H2BC15 H2BC12 H2BC9 H2BC11 H3C1 H2AC1 CD28 H2AX H2BC14 H2BC18
Endocrine and other factor-regulated calcium reabsorption,Organismal Systems,PLCB3 TRPV5 ATP2B4 PRKCB AP2B1 PTH1R AP2M1 RAB11A ESR1 CLTB VDR PRKACA ATP1A1 PRKCA PRKACB PLCB1 BDKRB2 PRKCG PRKACG DNM1 ATP2B1 ATP2B2 CLTC ADCY6 DNM2
Cortisol synthesis and secretion,Organismal Systems,PLCB3 PDE8A KCNA4 CREB3 ATF4 CACNA1H CYP17A1 STAR PRKACA KCNK3 NR5A1 NR4A1 PRKACB CREB1 AGTR1 ITPR2 PLCB1 ATF2 CACNA1D PRKACG ORAI1 SP1 ITPR1 ADCY6 CACNA1S CACNA1C ADCY3
Primary immunodeficiency,Human Diseases,BLNK CD19 AICDA BTK IKBKG ZAP70 CIITA UNG CD4 DCLRE1C JAK3 PTPRC AIRE CD3E LCK ORAI1 CD79A RAG2
Vasopressin-regulated water reabsorption,Organismal Systems,DYNC1LI1 RAB5B AQP4 DYNC1I2 CREB3 RAB11A PRKACA DCTN6 PRKACB CREB1 RAB5A ARHGDIB ARHGDIA DCTN1 PRKACG AVPR2 DYNLL1 NSF ADCY6 AQP2 ADCY3
Thermogenesis,Organismal Systems,MAPK12 SDHA MAPK11 SMARCD3 FGFR1 ACSL4 MAP3K5 LIPE PRKAA1 MTOR NDUFB6 CREB3 DPF3 RPTOR NRAS MAP2K3 NPR1 TSC1 PRKACA RPS6KA1 NDUFV1 PRKAG1 PLIN1 RPS6KA3 RPS6 SIRT6 AKT1S1 PRKG2 NDUFS4 CREB1 TSC2 PRKACB ATP5F1C RHEB HRAS MAPK14 NDUFV2 SMARCC2 RPS6KA2 RPS6KA6 RPS6KB2 KDM1A PRKAB1 ATF2 PPARGC1A PRKACG RPS6KB1 NDUFV3 NDUFS2 GRB2 ARID1A PRKAA2 SOS1 NDUFA12 MAPK13 KRAS SMARCA4 PRKG1 ADCY6 PPARG KDM3A ADCY3
Morphine addiction,Human Diseases,ARRB2 GABRB2 PDE8A PRKCB GRK5 PDE10A KCNJ5 ARRB1 GABRG2 PRKACA GRK6 PRKCA PDE3A CACNA1B GABRR1 PRKACB PDE4B GNAI1 GABBR2 PRKCG PDE4A PRKACG GABBR1 GABRB1 GRK4 KCNJ3 PDE3B ADCY6 OPRM1 GNAI2 PDE4D PDE11A PDE4C ADCY3
Salivary secretion,Organismal Systems,PLCB3 KCNMA1 NOS1 CALM2 ATP2B4 PRKCB SLC9A1 ADRA1D PRKACA PRKCA ATP1A1 CALM3 PRKG2 PRKACB CALM1 ADRB1 ITPR2 PLCB1 ADRA1B PRKCG PRKACG ATP2B1 TRPV6 PRH1 KCNN4 ATP2B2 ITPR1 PRKG1 ADCY6 SLC12A2 AQP5 ADRB2 GUCY1B1 ADCY3
Phosphatidylinositol signaling system,Environmental Information Processing,PLCB3 PIP5K1C PIK3R1 CALM2 PRKCB DGKG ITPKB PTEN ITPKA PIK3C3 PI4KB PRKCA PIP5K1B CALM3 MTMR2 CALM1 IP6K2 ITPR2 PLCB1 DGKZ PIK3R3 DGKA PRKCG PIK3C2A PIP4K2C PLCG1 SYNJ2 DGKD PIP4K2A ITPR1 PLCG2 INPPL1 PIKFYVE PIP4K2B
Arrhythmogenic right ventricular cardiomyopathy,Human Diseases,TCF7L2 ITGB5 DSP ATP2A2 CTNNB1 DAG1 CTNNA1 ITGB3 PKP2 LEF1 ITGB1 CDH2 DES ITGB4 CACNB2 CACNA1D EMD ITGB7 ITGA2 CACNB1 LMNA JUP CACNA1S GJA1 ITGA4 CACNA1C CACNG2 RYR2
Protein processing in endoplasmic reticulum,Genetic Information Processing,HSP90AB1 SEC63 CANX CAPN2 UBXN1 EIF2AK4 EIF2AK2 MAP3K5 PRKN HSPA1A SSR1 ATF4 MAP2K7 CRYAB MAPK9 PREB TRAF2 BAK1 DNAJB2 SEC23B BAG2 HSP90AA1 HSPA1L DNAJC5 EIF2S1 HSP90B1 DDIT3 MAPK8 ATF6 NFE2L2 EIF2AK1 BCL2 EIF2AK3 ATXN3 ERN1 NSFL1C XBP1 AMFR DNAJB1 MAPK10 SEC23A CAPN1 UBQLN4 PDIA3 PDIA6 HSPH1 BAX UBE2J1 UFD1 VCP
Hypertrophic cardiomyopathy,Human Diseases,ITGB5 TNNT2 ATP2A2 MYL2 PRKAA1 DAG1 ITGB3 ITGB1 PRKAG1 TNF DES PRKAB1 ITGB4 CACNB2 CACNA1D EMD ITGB7 MYBPC3 TTN ITGA2 PRKAA2 CACNB1 TNNI3 LMNA ACE CACNA1S ITGA4 CACNA1C TPM1 CACNG2 RYR2
Dilated cardiomyopathy,Human Diseases,ITGB5 TNNT2 ATP2A2 MYL2 DAG1 ITGB3 PRKACA ITGB1 TNF PRKACB ADRB1 DES ITGB4 EMD CACNA1D CACNB2 PRKACG ITGB7 MYBPC3 TTN ITGA2 CACNB1 PLN TNNI3 LMNA ADCY6 RYR2 CACNA1S ITGA4 CACNA1C TPM1 CACNG2 ADCY3
Glutamatergic synapse,Organismal Systems,PLCB3 GRIK2 PRKCB MAPK3 GLS HOMER3 PLD1 PRKACA PRKCA GRIA4 PLA2G4A GRIN1 PRKACB MAPK1 GRIN2A SLC1A3 ITPR2 GRIN2B GNAI1 PLCB1 PRKCG CACNA1D PRKACG GRM1 GRIA1 DLG4 GRM5 GRIA2 PLD2 KCNJ3 DLGAP1 ITPR1 GRIN2C ADCY6 GNAI2 CACNA1C TRPC1 ADCY3
Base excision repair,Genetic Information Processing,LIG1 LIG3 PCNA FEN1 POLL XRCC1 HMGB1 NEIL1 UNG POLD2 APEX1 PARP1 POLD1 POLD3 MBD4
TGF-beta signaling pathway,Environmental Information Processing,ACVR1 MAPK3 TGFBR2 EP300 ACVR1B ID1 ACVR1C SMAD7 RHOA ACVR2B SMAD4 TGFBR1 TNF MYC CREBBP MAPK1 ROCK1 SMAD9 TFDP1 RPS6KB2 BMPR1B RPS6KB1 ID3 SMURF2 SMAD3 PPP2CA SMAD6 RBL1 PITX2 SP1 BMPR1A SMAD2 SMAD1 ID2 E2F4
Cell adhesion molecules,Environmental Information Processing,LRRC4C NRXN1 F11R SDC4 NLGN4X PTPRF OCLN CD34 CLDN4 HLA-A ITGB1 SDC2 CDH2 CD226 CLDN7 TIGIT CLDN1 SPN CD6 ITGB7 ITGB2 CDH5 MAG CLDN11 HLA-B PECAM1 CD274 SDC3 SDC1 L1CAM MPZL1 NRCAM NCAM1 CTLA4 CD4 CD28 PTPRC ITGA4 CLDN3 CDH1 ICAM3 ICOSLG
